PetID,AdoptionSpeed
e92ed29c2,1
a655655d4,4
8140d2734,4
25c1c662b,2
6f63c5c04,4
ff96988fc,4
5112569f6,1
5df70cb5a,2
e45ec98a4,4
0fe58286d,3
c2f9689c2,1
ec138f2a8,3
0e49c7f19,2
bfbaff540,3
f47fc05a6,2
a3aaac2de,2
62e2e9071,1
1f2c63312,3
00648f96f,2
f70a1bf5d,2
6eb8a8e8e,4
a9bcc4196,1
cfe4df8c6,4
b16afc5dc,1
da5295aaf,4
afec4c35e,4
73066f6ff,4
6af981c61,1
5685ae208,4
edd61c330,4
85ca390a0,1
06dd351e6,4
f60ee7233,4
f67dcb4b3,3
140ef35de,4
c5f20f40f,1
7f7e9db52,4
28ec2de89,2
4f35cb8e6,4
721017d68,1
d50b449f0,4
5d2f7761c,4
cf795bb00,2
3141b7931,2
896bb46bd,1
e46fa829b,1
bc526d236,1
f6c91bc20,3
c0bc43dd6,4
85094deda,4
edef78673,2
3bab1eacd,4
95a89f5f2,4
61dc8345a,1
bde802b84,4
125522846,2
4a1702099,4
29aa0b74b,3
eea15297e,4
b421d0d48,2
e1f08c5b2,4
611970ebc,2
9ebf6e448,1
b3c62d7f8,4
db03ddc32,4
e25112cac,4
29466dcf4,3
5bc5b43ae,2
1f96eae14,2
4f04b1556,4
6348b55cb,4
37204e0c1,2
f5257c5e4,1
71f245b82,4
7d7a39d71,1
245434d5d,4
c70a3fcc5,4
ae38b9254,3
dbc39e84b,4
a43071ff0,3
f0057428e,2
3afe6f1fc,4
cf49e1549,2
70be9c861,2
597c27524,2
0b817da84,4
2931d3eac,4
f77452d59,3
2f72b9f33,3
a662626a6,1
33ddc2011,4
e21ecf520,1
77001793,4
689e4e3bf,2
310ea711c,4
1f949d065,4
1dcb1fe2f,4
ad90d4962,1
de67abe0b,4
d97d4b420,3
9b251f717,4
c49629a90,4
bda912e4e,1
ee5ceb065,4
2430b50b4,4
85114144b,1
b03c17502,4
7931ba838,2
a710da2ab,1
289112dd5,4
d31b3f33b,1
f9715a897,4
a1d8d917c,4
f90f6ca1a,1
55e32b4b7,3
27a8bdbf8,3
f0ee32b27,2
bf5700a80,4
8.04E+14,1
591f1d67c,4
b1e590596,2
4544aecf7,4
16472756f,4
4ed26a84a,2
de35c9f48,4
66f6cd1cb,4
c54b26d73,2
d11425b98,2
b7df87757,4
7ed1216f9,3
ea303d329,2
fe3d0c6e4,4
9e165fb1c,2
0c2e0fc7d,4
51c99e8fb,2
a8b9d57b4,2
d5176f7eb,3
4ea7c5d48,4
70aa95825,1
2f0e90bdd,2
2f0805ceb,4
f024e91b9,4
615af86e9,4
0adfa8a60,2
19e701fea,1
c842fa148,4
25f6db0fd,4
be0888771,4
c23b2926e,4
76a063a20,3
97bb6502c,1
31b3d9b10,4
6a8d98847,4
a5bed2b62,2
c4835ee5c,1
8167f58bb,4
04e829d49,4
37fb97f8b,4
92df22369,2
c04cf0018,4
86f7b4013,2
0a53af472,1
2de32b48a,2
cd5a7effb,1
a2a899dab,3
2fcdfb0e1,4
ea433c341,3
78f87a45d,2
1b71de34e,3
5a7207717,3
fc8220250,4
1ca9db40b,4
7f51a7e88,2
b593502c5,4
9f02a1c14,1
183eb3fe5,2
c4e0d125b,4
ea7ec0562,3
eb900ff8a,3
cf51903db,4
37438ea50,3
fb24264ea,1
7faf2e49d,3
21b90ff68,4
3622c0bcf,4
2c1c1b557,4
b7d23de06,3
f923ff77e,3
d473d632a,2
2ee5073bc,3
30e900b4a,1
3397adec3,4
86f40e2b4,1
924cc5438,2
6f3e4618d,2
84f065b56,4
467aed7e3,4
e71c9d710,2
733f9942b,4
0a9f9f178,2
283424d80,1
8fa2d16db,1
8bcdd9bef,1
4dc36183c,2
b13247816,4
6ea58b8ac,2
bedd7f1e7,4
b551658f4,2
6c7efd1a5,4
b2c120250,2
1696155ce,2
0aba238d7,1
df874dd59,4
451bf38f1,4
369dc90b6,2
d418ea0ad,3
e61aceb9e,4
2b1f83255,4
12d48709c,1
49113adb2,4
75310196e,4
f680cd37a,1
460426eb4,3
db3f7a11d,4
93d842736,2
9c95b7659,2
c552e255a,2
f4f5588c6,4
9af15c8f1,4
525b3147f,2
390689a38,2
d7a050445,1
b7da4e981,3
19caeb6b5,3
c919eb44b,4
60f317698,4
6808adf0a,2
6d1e4b433,3
04a6267e4,4
060b52c3b,3
d919bd302,4
96ba0193d,1
e2b5913e7,4
6a8ce175d,4
8dccbb182,4
6e4724604,2
e723eee29,2
e19ee42ce,4
86c412966,4
72b0f5c4d,3
a4385e043,4
e58eb3249,1
c6c8c73e5,2
c78cea205,1
dfff88c90,4
fd67a3f2c,3
3625dd7cf,3
dcf2641f2,3
